Platform,Type,ID,Text,Parent_Post_URL,Parent_Post_ID,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,URL,video_url,media_type,engagement_score,author,author_followers,sentiment_label,sentiment_confidence,detected_language,demographic,author_demographic,author_demo_confidence,emotion_primary,emotion_anger,emotion_fear,emotion_happy,emotion_sadness,emotion_love,emotion_surprise
tiktok,comment,7657567196029928210,Ehhh ko😞,https://www.tiktok.com/@feri.ali4/video/7656783720527023378,7656783720527023378,negative,2026-07-01 14:31:53+00:00,1914,0,0,0,0.18468535244464873,1914,https://www.tiktok.com/@feri.ali4/video/7656783720527023378,,,,feri.ali4,0.0,negative,0.3843821585178375,multilingual,Unknown,Unknown,0.25,love,0.12890192866325378,0.0903894454240799,0.1462917923927307,0.055941399186849594,0.38464415073394775,0.05258769541978836
tiktok,post,7660099282778869012,"pamer aura depan rimuru😹🗿

#tenseishitaraslimedattaken #rimuru #animeedit #renkaisqd #fyp",,,neutral,2026-07-15 09:20:19.127881+00:00,133700,5078,1462,1000000,0.5,150240,https://www.tiktok.com/@shannnnnqt_/video/7660099282778869012,https://www.tiktok.com/@shannnnnqt_/video/7660099282778869012,video,149242.0,,,neutral,0.7976115345954895,english,Mixed/Urban,Unknown,0.0,love,0.09224624931812286,0.04805998504161835,0.0977490246295929,0.05155223608016968,0.36091893911361694,0.04603682830929756
tiktok,comment,7660130096548446984,ini mah udah bukan trailer lagi 1 episode udah di spoiler semua sama Toktok,https://www.tiktok.com/@shannnnnqt_/video/7660099282778869012,7660099282778869012,negative,2026-07-08 12:17:10+00:00,4792,0,24,0,0.056970901787281036,4840,https://www.tiktok.com/@shannnnnqt_/video/7660099282778869012,,,,liem.felix,0.0,negative,0.8100969940423965,multilingual,Unknown,Unknown,0.25,no_clear_emotion,0.017988836392760277,0.05538355931639671,0.01922096125781536,0.04324614629149437,0.1486225724220276,0.3485351800918579
tiktok,comment,7660215428442702609,"orang² bilang eps 14 ini bnyak spoiler, apalagi pas ntar puncak perang tenma apa nggak kenyang tuh spoiler 😂",https://www.tiktok.com/@shannnnnqt_/video/7660099282778869012,7660099282778869012,negative,2026-07-08 17:48:20+00:00,960,0,15,0,0.0004921853542327881,990,https://www.tiktok.com/@shannnnnqt_/video/7660099282778869012,,,,rimuru_sama789,0.0,negative,0.9983593821525574,malay,Malay/Bumiputera,Unknown,0.25,love,0.23063552379608154,0.13258926570415497,0.03247205913066864,0.19964464008808136,0.32500284910202026,0.030832702293992043
tiktok,post,7659621688270785810,"tarian semut kecilkuu
   
#tariansemut #fyppppppppppppppppppppppp #creatorsearchinsights #sakadungkedingpakdungding #mootsontiktok1menityanglalu",,,neutral,2026-07-15 09:20:08.747596+00:00,57800,37700,814,2200000,0.5,118314,https://www.tiktok.com/@qwyrzzzz/video/7659621688270785810,https://www.tiktok.com/@qwyrzzzz/video/7659621688270785810,video,137842.0,,,neutral,0.8743745684623718,english,Mixed/Urban,Unknown,0.0,no_clear_emotion,0.20335809886455536,0.07297223061323166,0.10909593105316162,0.05333942919969559,0.21788686513900757,0.06827742606401443
tiktok,comment,7662244232321663764,"gw tadi di MPLS di hukum jir abis itu gw
di suruh joget ee sakadung kadingpak jir lah🗿",https://www.tiktok.com/@qwyrzzzz/video/7659621688270785810,7659621688270785810,neutral,2026-07-14 05:09:52+00:00,179,0,17,0,0.5,213,https://www.tiktok.com/@qwyrzzzz/video/7659621688270785810,,,,vinobewanhayuff,0.0,neutral,0.6581686735153198,english,Mixed/Urban,Unknown,0.25,love,0.06758632510900497,0.02102065645158291,0.0224903654307127,0.015060009434819221,0.7848801016807556,0.01752164214849472
tiktok,comment,7660530220227429141,iq+ketenangan= padungking,https://www.tiktok.com/@qwyrzzzz/video/7659621688270785810,7659621688270785810,neutral,2026-07-09 14:09:59+00:00,835,0,6,0,0.5,847,https://www.tiktok.com/@qwyrzzzz/video/7659621688270785810,,,,kazdwey,0.0,neutral,0.8320027589797974,english,Mixed/Urban,Unknown,0.25,no_clear_emotion,0.10111452639102936,0.041384290903806686,0.06955817341804504,0.03927810117602348,0.33243128657341003,0.04226391762495041
tiktok,post,7656106840681418004,versi tidak rusuh nya yapss #bismilahfyp #animalhospital #meme,,,neutral,2026-07-15 09:19:59.744203+00:00,44300,24400,6646,1200000,0.5,87346,https://www.tiktok.com/@aku_masih_gabut2/video/7656106840681418004,https://www.tiktok.com/@aku_masih_gabut2/video/7656106840681418004,video,114238.0,,,neutral,0.8514385223388672,english,Mixed/Urban,Unknown,0.0,anger,0.37317630648612976,0.04576031491160393,0.09205508232116699,0.029680076986551285,0.14617304503917694,0.03480377420783043
tiktok,comment,7659733851112325918,Unfunniest shit I’ve ever seen 💔,https://www.tiktok.com/@aku_masih_gabut2/video/7656106840681418004,7656106840681418004,negative,2026-07-07 10:41:04+00:00,130,0,41,0,0.01838414669036864,212,https://www.tiktok.com/@aku_masih_gabut2/video/7656106840681418004,,,,diary.dd0,0.0,negative,0.9387195110321045,english,Mixed/Urban,Unknown,0.25,sadness,0.193851500749588,0.09128943830728531,0.013808201998472214,0.5700035095214844,0.07425140589475632,0.028349805623292923
tiktok,comment,7656430277543871249,WHAT!? no service? I'm leaving!😡,https://www.tiktok.com/@aku_masih_gabut2/video/7656106840681418004,7656106840681418004,negative,2026-06-28 13:00:00+00:00,549,0,28,0,0.024939841032028176,605,https://www.tiktok.com/@aku_masih_gabut2/video/7656106840681418004,,,,hermione9725,0.0,negative,0.916867196559906,english,Mixed/Urban,Unknown,0.25,surprise,0.018900178372859955,0.062006961554288864,0.01334172859787941,0.06768489629030228,0.02188348025083542,0.7434931993484497
tiktok,post,7661158592170446101,#ใจ #เทรนด์วันนี้ #ฟีด,,,positive,2026-07-15 09:20:24.060412+00:00,58400,15700,2911,2200000,0.8372743263840675,99011,https://www.tiktok.com/@witzy877/video/7661158592170446101,https://www.tiktok.com/@witzy877/video/7661158592170446101,video,100733.0,,,positive,0.4575810879468918,multilingual,Unknown,Unknown,0.0,love,0.024885917082428932,0.013581281527876854,0.0922340676188469,0.021358821541070938,0.5699356198310852,0.030401919037103653
tiktok,comment,7661535600021979912,เรารู้คือท้าวหิรัญพนาสูร”ถูกไหม,https://www.tiktok.com/@witzy877/video/7661158592170446101,7661158592170446101,positive,2026-07-12 07:11:19+00:00,1404,0,18,0,0.8714138269424438,1440,https://www.tiktok.com/@witzy877/video/7661158592170446101,,,,user35314331969414,0.0,positive,0.5713794231414795,multilingual,Unknown,Unknown,0.25,love,0.02895842120051384,0.028224151581525803,0.03363712504506111,0.02645646594464779,0.7461302280426025,0.061693690717220306
tiktok,comment,7661535764438500116,ถูกครับ👍👍,https://www.tiktok.com/@witzy877/video/7661158592170446101,7661158592170446101,positive,2026-07-12 07:12:01+00:00,449,0,0,0,0.8714138269424438,449,https://www.tiktok.com/@witzy877/video/7661158592170446101,,,,witzy877,0.0,positive,0.5713794231414795,multilingual,Unknown,Unknown,0.25,love,0.152317076921463,0.10054808855056763,0.08917568624019623,0.06862896680831909,0.3617452383041382,0.0711180791258812
tiktok,post,7587266974577888532,"KBRI London Menindaklanjuti Perisitiwa Yang Dilakukan Oleh Bonnie Blue Didepan KBRI London, Bonnie Blue Diduga Melecehkan Lambang Negara Indonesia Dengan Menyeret Bendera Merah Putih Yang Ia Tempatkan Dikantong Celana Belakang. KBRI London pun berkoordinasi Dan Sampaikan Laporan Ke Kementerian Luar Negeri Inggris  Dan Kepolisian Setempat Agar Perisitiwa Tersebut Dapat Diproses Sesuai Hukum Yg Berlaku. #kasusviral #beritaviral #bonnieblue #kbrilondon #kbri",,,positive,2026-07-15 09:20:06.806688+00:00,86900,2223,1394,1800000,0.9953415930271148,108517,https://www.tiktok.com/@kawankomburkau/video/7587266974577888532,https://www.tiktok.com/@kawankomburkau/video/7587266974577888532,video,97328.0,,,positive,0.9844719767570496,malay,Malay/Bumiputera,Unknown,0.0,anger,0.3942823112010956,0.026033181697130203,0.08216285705566406,0.10258547961711884,0.16172029078006744,0.025919314473867416
tiktok,comment,7587314352333800213,dihina oleh orang hina 😳,https://www.tiktok.com/@kawankomburkau/video/7587266974577888532,7587266974577888532,neutral,2025-12-24 06:55:01+00:00,13362,0,25,0,0.5,13412,https://www.tiktok.com/@kawankomburkau/video/7587266974577888532,,,,marryhawari,0.0,neutral,0.8784422874450684,english,Mixed/Urban,Unknown,0.25,love,0.2024814784526825,0.025458132848143578,0.05256090313196182,0.24853894114494324,0.2530366778373718,0.03660234436392784
tiktok,comment,7587312656324084481,"kakek saya meninggal menghancurkan diri dengan peledak saat terkepung melawan penjajah Jepang demi kemerdekaan Indonesia di malang batu, sekarang Bendera kita di selipkan di bokong lonte London Bonnie blues ini. saya harap jangan ada kata Damai!!",https://www.tiktok.com/@kawankomburkau/video/7587266974577888532,7587266974577888532,neutral,2025-12-24 06:48:27+00:00,2226,0,29,0,0.5,2284,https://www.tiktok.com/@kawankomburkau/video/7587266974577888532,,,,hadi.soesilo5,0.0,neutral,0.5089494585990906,malay,Malay/Bumiputera,Unknown,0.25,sadness,0.35307735204696655,0.11626735329627991,0.023946164175868034,0.376806378364563,0.07882430404424667,0.01770832948386669
tiktok,post,7553413927716080926,"semalaman gak ISO merem gess buanter swarae 🥺🥺
#AnginTopanRagasa #fyp 
#semogasemuabaik2saja🤲",,,positive,2026-07-15 09:20:20.058228+00:00,68600,2018,717,2600000,0.8181368321180343,97335,https://www.tiktok.com/@banyu.langit329/video/7553413927716080926,https://www.tiktok.com/@banyu.langit329/video/7553413927716080926,video,77387.0,,,positive,0.3937894403934479,multilingual,Unknown,Unknown,0.0,fear,0.13530121743679047,0.6461145877838135,0.02574215456843376,0.0604267381131649,0.06787580251693726,0.03951536864042282
tiktok,comment,7553525436904342279,"kepikiran sama smua binatang2 yg ada disana kayak anjng ,kucing dlll😭",https://www.tiktok.com/@banyu.langit329/video/7553413927716080926,7553413927716080926,negative,2025-09-24 05:36:39+00:00,18120,0,31,0,0.15176025331020354,18182,https://www.tiktok.com/@banyu.langit329/video/7553413927716080926,,,,nandagucii,0.0,negative,0.49413248896598816,multilingual,Unknown,Unknown,0.25,surprise,0.016179140657186508,0.04464332386851311,0.014170332811772823,0.03584690019488335,0.06083909794688225,0.7580024600028992
tiktok,comment,7553543814221890322,kayak tiupan sangkakala. 😳,https://www.tiktok.com/@banyu.langit329/video/7553413927716080926,7553413927716080926,neutral,2025-09-24 06:47:56+00:00,9444,0,52,0,0.5,9548,https://www.tiktok.com/@banyu.langit329/video/7553413927716080926,,,,bibahcantik90,0.0,neutral,0.8116281628608704,english,Mixed/Urban,Unknown,0.25,no_clear_emotion,0.05503160506486893,0.059020597487688065,0.03176524117588997,0.037889983505010605,0.17839176952838898,0.22000446915626526
tiktok,post,7618479198595812629,Ano pa bang hinihintay mo?,,,negative,2026-07-15 09:20:05.244968+00:00,16700,18500,4385,581000,0.08806118667125701,45395,https://www.tiktok.com/@tungawtv_2020/video/7618479198595812629,https://www.tiktok.com/@tungawtv_2020/video/7618479198595812629,video,67436.0,,,negative,0.7064627110958099,multilingual,Unknown,Unknown,0.0,surprise,0.030656490474939346,0.11811015754938126,0.025034893304109573,0.034227486699819565,0.22255587577819824,0.4571242332458496
tiktok,comment,7634822710207578901,"meteor Garden❎
meteran Gorden✅",https://www.tiktok.com/@tungawtv_2020/video/7618479198595812629,7618479198595812629,neutral,2026-05-01 07:31:38+00:00,3768,0,61,0,0.5,3890,https://www.tiktok.com/@tungawtv_2020/video/7618479198595812629,,,,jmnprk0195,0.0,neutral,0.8650144934654236,english,Mixed/Urban,Unknown,0.25,love,0.10147092491388321,0.021313989534974098,0.07662401348352432,0.022308917716145515,0.5656633973121643,0.020844807848334312
tiktok,comment,7635278165359592208,Ari laso😭,https://www.tiktok.com/@tungawtv_2020/video/7618479198595812629,7618479198595812629,neutral,2026-05-02 12:59:01+00:00,511,0,45,0,0.5,601,https://www.tiktok.com/@tungawtv_2020/video/7618479198595812629,,,,wo_maya,0.0,neutral,0.5928495526313782,english,Mixed/Urban,Unknown,0.25,love,0.14114685356616974,0.13408266007900238,0.12043392658233643,0.09598220884799957,0.19924376904964447,0.1300940215587616
tiktok,post,7646198113379552532,#ฟีด #เทรนด์วันนี้ #fyp #ຄົນເກົ່າ,,,positive,2026-07-15 09:20:10.931759+00:00,28400,14700,533,332800,0.8264820247888565,46961,https://www.tiktok.com/@to.anu/video/7646198113379552532,https://www.tiktok.com/@to.anu/video/7646198113379552532,video,59731.8,,,positive,0.42160674929618835,multilingual,Unknown,Unknown,0.0,no_clear_emotion,0.016642127186059952,0.009886663407087326,0.042421337217092514,0.015554394572973251,0.11798019707202911,0.03561292961239815
tiktok,comment,7646223148043502354,ມື້ນີຄີດໄດ້ມື້ອືນຄີດຮອດ😂,https://www.tiktok.com/@to.anu/video/7646198113379552532,7646198113379552532,positive,2026-06-01 00:51:09+00:00,339,0,5,0,0.8714138269424438,349,https://www.tiktok.com/@to.anu/video/7646198113379552532,,,,may.may9822,0.0,positive,0.5713794231414795,multilingual,Unknown,Unknown,0.25,happy,0.05494389310479164,0.08075003325939178,0.415926069021225,0.023431232199072838,0.17584198713302612,0.03624952957034111
tiktok,comment,7646223476140000021,ໂອ້ຍ ກູມັກເດີ້ເມັ້ນນີ້5555,https://www.tiktok.com/@to.anu/video/7646198113379552532,7646198113379552532,positive,2026-06-01 00:52:45+00:00,55,0,0,0,0.8714138269424438,55,https://www.tiktok.com/@to.anu/video/7646198113379552532,,,,to.anu,0.0,positive,0.5713794231414795,multilingual,Unknown,Unknown,0.25,love,0.07768049091100693,0.03401656821370125,0.06868091225624084,0.020886383950710297,0.563062310218811,0.02256506122648716
tiktok,post,7656781018535349526,Não cá vàng thật chứ,,,negative,2026-07-15 09:20:22.338649+00:00,20300,15600,2504,669600,0.11711333692073822,45100,https://www.tiktok.com/@c.dale.wht.2007/video/7656781018535349526,https://www.tiktok.com/@c.dale.wht.2007/video/7656781018535349526,video,59681.6,,,negative,0.6096222102642059,multilingual,Unknown,Unknown,0.0,love,0.19910261034965515,0.04593084380030632,0.12033507227897644,0.022771544754505157,0.37919002771377563,0.01822006329894066
tiktok,comment,7657719591863878417,ca này nặng,https://www.tiktok.com/@c.dale.wht.2007/video/7656781018535349526,7656781018535349526,positive,2026-07-02 00:43:04+00:00,7015,0,51,0,0.8526463344693184,7117,https://www.tiktok.com/@c.dale.wht.2007/video/7656781018535349526,,,,bacsichuabenhthsnkinh,0.0,positive,0.508821114897728,multilingual,Unknown,Unknown,0.25,love,0.14801666140556335,0.0394456721842289,0.07845357060432434,0.036446839570999146,0.4040698707103729,0.024885589256882668
tiktok,comment,7657852947585762069,flo lại 10.000 ng đầu tiên,https://www.tiktok.com/@c.dale.wht.2007/video/7656781018535349526,7656781018535349526,neutral,2026-07-02 09:00:41+00:00,675,0,50,0,0.5,775,https://www.tiktok.com/@c.dale.wht.2007/video/7656781018535349526,,,,overthigking0,0.0,neutral,0.8941259384155273,english,Mixed/Urban,Unknown,0.25,no_clear_emotion,0.06064481660723686,0.022751079872250557,0.12122157961130142,0.018919914960861206,0.2700875401496887,0.022965606302022934
tiktok,post,7642597652558925064,Misteri Legenda Padang 12 Kabupaten Ketapang #padang12 #saranjana #ketapangpunyecerite #kalimantanbarat #ketapang,,,positive,2026-07-15 09:20:30.825401+00:00,40300,3283,624,1500000,0.8595901891589164,59207,https://www.tiktok.com/@ketapangtiktok/video/7642597652558925064,https://www.tiktok.com/@ketapangtiktok/video/7642597652558925064,video,50238.0,,,positive,0.5319672971963882,multilingual,Unknown,Unknown,0.0,love,0.08942553400993347,0.027258023619651794,0.06574656814336777,0.03998202085494995,0.5693654417991638,0.025622129440307617
tiktok,comment,7655761959044612872,"konon katanya ,kata siapa🫩",https://www.tiktok.com/@ketapangtiktok/video/7642597652558925064,7642597652558925064,neutral,2026-06-27 05:50:40+00:00,234,0,9,0,0.5,252,https://www.tiktok.com/@ketapangtiktok/video/7642597652558925064,,,,ghea7537,0.0,neutral,0.7997417449951172,english,Mixed/Urban,Unknown,0.25,love,0.07039503008127213,0.0211997851729393,0.04473787173628807,0.028321634978055954,0.5220293402671814,0.04151070863008499
tiktok,comment,7656467960261231380,disana presidennya siapa?,https://www.tiktok.com/@ketapangtiktok/video/7642597652558925064,7642597652558925064,neutral,2026-06-28 15:26:13+00:00,31,0,3,0,0.5,37,https://www.tiktok.com/@ketapangtiktok/video/7642597652558925064,,,,random.mart,0.0,neutral,0.8453919887542725,english,Mixed/Urban,Unknown,0.25,love,0.14848703145980835,0.08402593433856964,0.12540777027606964,0.0599597692489624,0.2768697738647461,0.06623513251543045
tiktok,post,7646267857487056149,Langgeng Selawase Aku Sampean Neng Kene #langgengselawase #herishydrawan #masdddje #kancanono #ngupayakne,,,neutral,2026-07-15 09:20:26.822821+00:00,37600,4087,134,1800000,0.5,59821,https://www.tiktok.com/@masdddje/video/7646267857487056149,https://www.tiktok.com/@masdddje/video/7646267857487056149,video,47976.0,,,neutral,0.8977078795433044,english,Mixed/Urban,Unknown,0.0,love,0.09714210778474808,0.020279385149478912,0.055128198117017746,0.022059570997953415,0.6929358243942261,0.014454283751547337
tiktok,comment,7661542041726599956,wes putus tapi knp lagu ini muncul terus😮‍💨,https://www.tiktok.com/@masdddje/video/7646267857487056149,7646267857487056149,negative,2026-07-12 07:36:24+00:00,1,0,1,0,0.10462382733821868,3,https://www.tiktok.com/@masdddje/video/7646267857487056149,,,,_pipitnella26_,0.0,negative,0.6512539088726044,multilingual,Unknown,Unknown,0.25,sadness,0.04734181612730026,0.10241902619600296,0.009202655404806137,0.569911539554596,0.03208860754966736,0.1814126819372177
tiktok,comment,7646956936735785745,bentarrr lagi 17th anniversary....doain kita ya gais jodoh till Jannah 🥰,https://www.tiktok.com/@masdddje/video/7646267857487056149,7646267857487056149,positive,2026-06-03 00:18:51+00:00,47,0,6,0,0.9850492238998412,59,https://www.tiktok.com/@masdddje/video/7646267857487056149,,,,listiyanadyah87,0.0,positive,0.9501640796661377,english,Mixed/Urban,Unknown,0.25,love,0.051380060613155365,0.03704578056931496,0.08849884569644928,0.03456077352166176,0.7398421764373779,0.021343225613236427
tiktok,post,7644109339128646920,#warning⚠️ #pejabatrakus #koruptorbangsat #daruratnarkoba #negerikutidakbaik2saja,,,negative,2026-07-15 09:20:12.617722+00:00,34600,845,149,1300000,0.12431684732437134,48594,https://www.tiktok.com/@pakwietopan/video/7644109339128646920,https://www.tiktok.com/@pakwietopan/video/7644109339128646920,video,38037.0,,,negative,0.5856105089187622,multilingual,Unknown,Unknown,0.0,no_clear_emotion,0.180540069937706,0.05733622610569,0.06806667149066925,0.051813166588544846,0.26012152433395386,0.03734572231769562
tiktok,comment,7644346705425335047,Al-Fatihah buat arwah Amiiin Allahumma Aamiin 🤲🤲🙏🙏,https://www.tiktok.com/@pakwietopan/video/7644109339128646920,7644109339128646920,positive,2026-05-26 23:29:45+00:00,114,0,2,0,0.913384336233139,118,https://www.tiktok.com/@pakwietopan/video/7644109339128646920,,,,nauvalsyahputratanjumg,0.0,positive,0.7112811207771301,english,Mixed/Urban,Unknown,0.25,love,0.05918122082948685,0.04227988049387932,0.07622572779655457,0.10782913118600845,0.6244956851005554,0.028884802013635635
tiktok,comment,7644770792653718292,orang baik,https://www.tiktok.com/@pakwietopan/video/7644109339128646920,7644109339128646920,neutral,2026-05-28 02:55:27+00:00,19,0,0,0,0.5,19,https://www.tiktok.com/@pakwietopan/video/7644109339128646920,,,,ronibaster13,0.0,neutral,0.8549669981002808,english,Mixed/Urban,Unknown,0.25,no_clear_emotion,0.13316628336906433,0.031863804906606674,0.05672832578420639,0.025418423116207123,0.22511033713817596,0.029688628390431404
tiktok,post,7629265807574437127,"Logo, Moto, Lagu Sorakan hak milik kami...
@myipo_official",,,negative,2026-07-15 09:20:04.933907+00:00,26900,1091,144,367700,0.10903044417500496,31812,https://www.tiktok.com/@annetta_zaity/video/7629265807574437127,https://www.tiktok.com/@annetta_zaity/video/7629265807574437127,video,29881.7,,,negative,0.6365651860833168,multilingual,Unknown,Unknown,0.0,love,0.054473597556352615,0.0190825704485178,0.04907863214612007,0.03286711499094963,0.5051659941673279,0.049815934151411057
tiktok,comment,7629523718440223495,yeayyy free AI!,https://www.tiktok.com/@annetta_zaity/video/7629265807574437127,7629265807574437127,neutral,2026-04-17 00:48:57+00:00,748,0,0,0,0.5,748,https://www.tiktok.com/@annetta_zaity/video/7629265807574437127,,,,sleepyshaun,0.0,neutral,0.5451599359512329,english,Mixed/Urban,Unknown,0.25,no_clear_emotion,0.08945827931165695,0.04685629904270172,0.14339396357536316,0.023568619042634964,0.26422250270843506,0.027945920825004578
tiktok,comment,7629686107148698375,ala Reef bayar sebab tu sk sultan Abdul Aziz kalah,https://www.tiktok.com/@annetta_zaity/video/7629265807574437127,7629265807574437127,neutral,2026-04-17 11:18:58+00:00,5,0,9,0,0.5,23,https://www.tiktok.com/@annetta_zaity/video/7629265807574437127,,,,nailfottro2,0.0,neutral,0.8636777400970459,english,Mixed/Urban,Unknown,0.25,no_clear_emotion,0.15589235723018646,0.02336934022605419,0.04626445472240448,0.04938076063990593,0.29281502962112427,0.03182082250714302
tiktok,post,7657342527816600853,"IBU BAPAK , Niki Anakmu Seng Nakal #capcut #lagujawa #viral #laguviral #ibubapak",,,negative,2026-07-15 09:20:23.059418+00:00,9952,6408,652,514900,0.10600532591342926,22161,https://www.tiktok.com/@eming_irianto/video/7657342527816600853,https://www.tiktok.com/@eming_irianto/video/7657342527816600853,video,25238.9,,,negative,0.6466489136219025,multilingual,Unknown,Unknown,0.0,love,0.11322275549173355,0.028802720829844475,0.058483097702264786,0.03268994018435478,0.5409529805183411,0.025336943566799164
tiktok,comment,7662250821954552584,berbahagialah orang-orang yg sll dekat dengan kedua orang tua buat ibu dan anak perempuan alfatekhah sll ku panjatkan,https://www.tiktok.com/@eming_irianto/video/7657342527816600853,7657342527816600853,negative,2026-07-14 05:26:44+00:00,2,0,1,0,0.13550093472003935,4,https://www.tiktok.com/@eming_irianto/video/7657342527816600853,,,,saiyah.807,0.0,negative,0.5483302175998688,multilingual,Unknown,Unknown,0.25,love,0.04152071475982666,0.019223062321543694,0.03949960693717003,0.06293611228466034,0.7768186330795288,0.018268387764692307
tiktok,comment,7662417551771976468,Aamiin 🙏,https://www.tiktok.com/@eming_irianto/video/7657342527816600853,7657342527816600853,neutral,2026-07-14 16:13:48+00:00,0,0,0,0,0.5,0,https://www.tiktok.com/@eming_irianto/video/7657342527816600853,,,,eming_irianto,0.0,neutral,0.7749847173690796,english,Mixed/Urban,Unknown,0.25,love,0.12344574183225632,0.06391018629074097,0.07166996598243713,0.03957441821694374,0.585237979888916,0.022021353244781494
tiktok,post,7651047291993804052,#fyp #เทรนด์วันนี้ #ฟีด #ຄົນເກົ່າ,,,positive,2026-07-15 09:20:18.502153+00:00,10900,5611,330,159900,0.8315842792391777,18440,https://www.tiktok.com/@to.anu/video/7651047291993804052,https://www.tiktok.com/@to.anu/video/7651047291993804052,video,23271.9,,,positive,0.43861426413059235,multilingual,Unknown,Unknown,0.0,no_clear_emotion,0.02157137542963028,0.01239571999758482,0.04985033720731735,0.019513873383402824,0.17830218374729156,0.040313683450222015
tiktok,comment,7651088000332825352,ໄປຫາຄົນເກົ່າຕະຫລອດເເຕ່ບໍ່ເຄີຍກັບໄປຄົບກັນ5555🤣,https://www.tiktok.com/@to.anu/video/7651047291993804052,7651047291993804052,positive,2026-06-14 03:29:24+00:00,68,0,7,0,0.8714138269424438,82,https://www.tiktok.com/@to.anu/video/7651047291993804052,,,,phatxy2003,0.0,positive,0.5713794231414795,multilingual,Unknown,Unknown,0.25,surprise,0.011319076642394066,0.06577543914318085,0.013600409962236881,0.02977488562464714,0.02440941333770752,0.8072006106376648
tiktok,comment,7651089828721722133,55,https://www.tiktok.com/@to.anu/video/7651047291993804052,7651047291993804052,positive,2026-06-14 03:36:37+00:00,1,0,0,0,0.8616783514618873,1,https://www.tiktok.com/@to.anu/video/7651047291993804052,,,,to.anu,0.0,positive,0.5389278382062912,multilingual,Unknown,Unknown,0.25,love,0.12801703810691833,0.12395527958869934,0.129764124751091,0.0896911770105362,0.21625544130802155,0.12038158625364304
tiktok,post,7659587903986732295,untuk seru seruan aja kok🗿😭🙏 || content idea generator :@vetralite23 #ibubilangpakeinidulu #creatorsearchinsights,,,positive,2026-07-15 09:20:07.818633+00:00,14200,3036,488,347200,0.8499882340431213,21196,https://www.tiktok.com/@baygon_sachet2/video/7659587903986732295,https://www.tiktok.com/@baygon_sachet2/video/7659587903986732295,video,22083.2,,,positive,0.4999607801437378,multilingual,Unknown,Unknown,0.0,anger,0.4123307168483734,0.05193575099110603,0.12882424890995026,0.024075213819742203,0.11820590496063232,0.032987792044878006
tiktok,comment,7659597116013953812,sebagus ini ga rame!?😭😭,https://www.tiktok.com/@baygon_sachet2/video/7659587903986732295,7659587903986732295,neutral,2026-07-07 01:49:14+00:00,904,0,5,0,0.5,914,https://www.tiktok.com/@baygon_sachet2/video/7659587903986732295,,,,keenanratta,0.0,neutral,0.9897054433822632,malay,Malay/Bumiputera,Unknown,0.25,sadness,0.07021412253379822,0.20392073690891266,0.010213939473032951,0.5740458369255066,0.06723211705684662,0.05759720131754875
tiktok,comment,7659631164630860551,Bantuin ramein dong😁🙏,https://www.tiktok.com/@baygon_sachet2/video/7659587903986732295,7659587903986732295,positive,2026-07-07 04:01:13+00:00,169,0,0,0,0.9569463431835175,169,https://www.tiktok.com/@baygon_sachet2/video/7659587903986732295,,,,baygon_sachet2,0.0,positive,0.8564878106117249,english,Mixed/Urban,Unknown,0.25,love,0.04756985604763031,0.015533282421529293,0.04277382418513298,0.019332965835928917,0.7958559989929199,0.012928037904202938
tiktok,post,7651298693135518992,titip kangen versi tiktok @abahlalareal #gema #tiktokversion #titipkangen #padangrembulan #titipkangenversitiktok,,,negative,2026-07-15 09:20:12.306025+00:00,19100,1174,60,399900,0.16069216132164002,24333,https://www.tiktok.com/@yaabegitulahh_/video/7651298693135518992,https://www.tiktok.com/@yaabegitulahh_/video/7651298693135518992,video,22027.9,,,negative,0.46435946226119995,multilingual,Unknown,Unknown,0.0,love,0.07592273503541946,0.028953365981578827,0.038160160183906555,0.030836476013064384,0.7488961815834045,0.017977090552449226
tiktok,comment,7661559480778146578,"lagu ne wes kroso enak neng kuping, moso Iki wes wayah e ganti plysit🤣",https://www.tiktok.com/@yaabegitulahh_/video/7651298693135518992,7651298693135518992,neutral,2026-07-12 08:43:54+00:00,4,0,3,0,0.5,10,https://www.tiktok.com/@yaabegitulahh_/video/7651298693135518992,,,,tyx.jpg_,0.0,neutral,0.8145381212234497,english,Mixed/Urban,Unknown,0.25,love,0.06885109841823578,0.018261410295963287,0.0451398640871048,0.016932377591729164,0.790774941444397,0.010894443839788437
tiktok,comment,7659440619937776402,judul lagunya pakde🙏,https://www.tiktok.com/@yaabegitulahh_/video/7651298693135518992,7651298693135518992,positive,2026-07-06 15:41:40+00:00,1,0,1,0,0.8359010532498359,3,https://www.tiktok.com/@yaabegitulahh_/video/7651298693135518992,,,,dediydediy8,0.0,positive,0.45300351083278656,multilingual,Unknown,Unknown,0.25,no_clear_emotion,0.12416981905698776,0.06965960562229156,0.08550690114498138,0.06587280333042145,0.282918244600296,0.08739866316318512
tiktok,post,7657915786312387861,"🤣🤣🤣

เอ่เอ้สะกะดุ้งกะดิ้งปะดุงดิ้งปะดุงกิ้ง
